num_cnpj_agente_distribuidora,sig_agente_distribuidora,nom_agente_distribuidora,nome_normalizado,uf,regiao,fonte_geografia,observacao
02341467000120,AME,AMAZONAS ENERGIA S.A,amazonas energia s.a,,,,
02341467000120,AME,Amazonas Energia S.A.,amazonas energia s.a.,,,,
02341470000144,BOA VISTA,Roraima Energia S.A.,roraima energia s.a.,,,,
02341470000144,Boa Vista,Roraima Energia S.A.,roraima energia s.a.,,,,
61584140000149,CAIUÁ,Caiuá Serviços de Eletricidade S/A.,caiua servicos de eletricidade s/a.,,,,
30460297000139,CASTRO - DIS,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,cooperativa de distribuicao de energia eletrica de castro,,,,
30460297000139,CASTRO-DIS,COOPERATIVA DE DISTRIBUICAO DE ENERGIA ELETRICA DE CASTRO,cooperativa de distribuicao de energia eletrica de castro,,,,
05965546000109,CEA,COMPANHIA DE ELETRICIDADE DO AMAPA CEA,companhia de eletricidade do amapa cea,,,,
05965546000109,CEA,COMPANHIA DE ELETRICIDADE DO AMAPÁ,companhia de eletricidade do amapa,,,,
04355657000122,CEAM,Companhia Energética do Amazonas,companhia energetica do amazonas,,,,
00070698000111,CEB,Companhia Energética de Brasília,companhia energetica de brasilia,,,,
07522669000192,CEBDIS,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,neoenergia distribuicao brasilia s.a.,,,,
60196987000193,CEDRAP,COOPERATIVA DE ELETRIFICACAO DA REGIAO DO ALTO PARAIBA,cooperativa de eletrificacao da regiao do alto paraiba,,,,
60196987000193,CEDRAP,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO PARAÍBA,cooperativa de eletrificacao da regiao do alto paraiba,,,,
50105865000190,CEDRI,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,cooperativa de eletrificacao e distribuicao da regiao de itariri,,,,
92715812000131,CEEE,Companhia Estadual de Energia Elétrica,companhia estadual de energia eletrica,,,,
08467115000100,CEEE-D,COMPANHIA ESTADUAL DE DISTRIBUICAO DE ENERGIA ELETRICA - CEEE-D,companhia estadual de distribuicao de energia eletrica - ceee-d,,,,
08467115000100,CEEE-D,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D,companhia estadual de distribuicao de energia eletrica - ceee-d,,,,
86444163000189,CEGERO,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,cooperativa de eletricidade de sao ludgero,,,,
85665990000130,CEJAMA,CEJAMA - COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,cejama - cooperativa de eletricidade jacinto machado,,,,
08826596000195,CELB,Companhia Energética da Borborema,companhia energetica da borborema,,,,
08336783000190,CELESC,CELESC DISTRIBUICAO S.A,celesc distribuicao s.a,,,,
83878892000155,CELESC,Centrais Elétricas Santa Catarina S/A,centrais eletricas santa catarina s/a,,,,
08336783000190,CELESC-DIS,CELESC DISTRIBUIÇÃO S.A,celesc distribuicao s.a,,,,
87776043000141,CELETRO,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA,cooperativa de eletrificacao centro jacui ltda,,,,
01543032000104,CELG,Companhia Energética de Goiás,companhia energetica de goias,,,,
01543032000104,CELG-D,CELG DISTRIBUIÇÃO S.A. - CELG D,celg distribuicao s.a. - celg d,,,,
10835932000108,CELPE,COMPANHIA ENERGÉTICA DE PERNAMBUCO,companhia energetica de pernambuco,,,,
17155730000164,CEMIG,Companhia Energética de Minas Gerais,companhia energetica de minas gerais,,,,
06981180000116,CEMIG-D,CEMIG DISTRIBUIÇÃO S.A,cemig distribuicao s.a,,,,
52777034000190,CEMIRIM,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,cooperativa de eletrificacao e desenvolvimento da regiao de mogi mirim,,,,
33249046000289,CENF,Companhia de Eletricidade Nova Friburgo,companhia de eletricidade nova friburgo,,,,
78274610000170,CEPRAG,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,cooperativa de eletricidade praia grande,,,,
75826404000138,CERAL ANITÁPOLIS,COOPERATIVA DE DISTRIBUICAO DE ENERGIA ELETRICA DE ANITAPOLIS - CERAL,cooperativa de distribuicao de energia eletrica de anitapolis - ceral,,,,
75826404000138,CERAL ANITÁPOLIS,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS - CERAL,cooperativa de distribuicao de energia eletrica de anitapolis - ceral,,,,
10532365000110,CERAL ARAPOTI,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ARAPOTI,cooperativa de distribuicao de energia eletrica de arapoti,,,,
28610236000169,CERAL ARARUAMA,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA LTDA,cooperativa de eletrificacao rural de araruama ltda,,,,
10532365000110,CERAL-DIS,COOPERATIVA DE DISTRIBUICAO DE ENERGIA ELETRICA DE ARAPOTI,cooperativa de distribuicao de energia eletrica de arapoti,,,,
09364804000144,CERAÇÁ,CERAÇÁ - COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,ceraca - cooperativa distribuidora de energia vale do araca,,,,
86433042000131,CERBRANORTE,COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,cooperativa de eletrificacao de braco do norte,,,,
27707397000102,CERCI,COOPERATIVA DE ELETRIFICACAO RURAL CACHOEIRAS ITABORAI LTDA,cooperativa de eletrificacao rural cachoeiras itaborai ltda,,,,
27707397000102,CERCI,COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS ITABORAÍ LTDA,cooperativa de eletrificacao rural cachoeiras itaborai ltda,,,,
13107842000199,CERCOS,COOPERATIVA DE ELETRIFICACAO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA,cooperativa de eletrificacao e desenvolvimento rural centro sul de sergipe ltda,,,,
82574864000181,CEREJ,COOPERATIVA DE PRESTACAO DE SERVICOS PUBLICOS DE DISTRIBUICAO DE ENERGIA ELETRICA SENADOR ESTEVES JUNIOR - CEREJ,cooperativa de prestacao de servicos publicos de distribuicao de energia eletrica senador esteves junior - cerej,,,,
82574864000181,CEREJ,COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR - CEREJ,cooperativa de prestacao de servicos publicos de distribuicao de energia eletrica senador esteves junior - cerej,,,,
31465487000101,CERES,COOPERATIVA DE ELETRIFICACAO RURAL DE RESENDE LTDA,cooperativa de eletrificacao rural de resende ltda,,,,
31465487000101,CERES,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA,cooperativa de eletrificacao rural de resende ltda,,,,
97505838000179,CERFOX,CERFOX - COOPERATIVA DE DISTRIBUICAO DE ENERGIA FONTOURA XAVIER,cerfox - cooperativa de distribuicao de energia fontoura xavier,,,,
97505838000179,CERFOX,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER,cooperativa de distribuicao de energia fontoura xavier,,,,
86439510000185,CERGAL,COOPERATIVA DE ELETRIFICACAO ANITA GARIBALDI,cooperativa de eletrificacao anita garibaldi,,,,
86439510000185,CERGAL,COOPERATIVA DE ELETRIFICAÇÃO ANITA GARIBALDI,cooperativa de eletrificacao anita garibaldi,,,,
01229747000189,CERGAPA,COOPERATIVA DE ELETRICIDADE GRÃO PARÁ,cooperativa de eletricidade grao para,,,,
86449170000173,CERGRAL,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,cooperativa de eletricidade de gravatal,,,,
87656989000174,CERILUZ,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,cooperativa regional de energia e desenvolvimento ijui ltda,,,,
50235449000107,CERIM,COOPERATIVA DE ELETRIFICAO E DESENVOLVIMENTO DA REGIAO DE ITU MAIRINQUE,cooperativa de eletrificao e desenvolvimento da regiao de itu mairinque,,,,
49606312000132,CERIPA,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ PARANAPANEMA AVARÉ LTDA,cooperativa de eletrificacao rural de itai paranapanema avare ltda,,,,
49606312000132,CERIPa,COOP DE ELET RURAL DE ITAI PARANAPANEMA AVARE LTDA,coop de elet rural de itai paranapanema avare ltda,,,,
57384943000182,CERIS,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DE ITAPECERICA DA SERRA,cooperativa de eletrificacao da regiao de itapecerica da serra,,,,
52548732000114,CERMC,COOPERATIVA DE ELETRIFICACAO E DESENVOLVIMENTO DA REGIAO DE MOGI DAS CRUZES,cooperativa de eletrificacao e desenvolvimento da regiao de mogi das cruzes,,,,
52548732000114,CERMC,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,cooperativa de eletrificacao e desenvolvimento da regiao de mogi das cruzes,,,,
97081434000103,CERMISSÕES,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES - CERMISSÕES,cooperativa de distribuicao e geracao de energia das missoes - cermissoes,,,,
86533346000170,CERMOFUL,COOPERATIVA FUMACENSE DE ELETRICIDADE - CERMOFUL ENERGIA,cooperativa fumacense de eletricidade - cermoful energia,,,,
53176038000186,CERNHE,COOPERATIVA DE ELETRIFICACAO E DESENVOLVIMENTO RURAL DA REGIAO DE NOVO HORIZONTE,cooperativa de eletrificacao e desenvolvimento rural da regiao de novo horizonte,,,,
53176038000186,CERNHE,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,cooperativa de eletrificacao e desenvolvimento rural da regiao de novo horizonte,,,,
05914650000166,CERON,ENERGISA RONDÔNIA - DISTRIBUIDORA DE ENERGIA S.A,energisa rondonia - distribuidora de energia s.a,,,,
85318640000105,CERPALO,COOPERATIVA DE ELETRICIDADE DE PAULO LOPES,cooperativa de eletricidade de paulo lopes,,,,
44560381000139,CERPRO,COOPERATIVA DE ELETRIFICACAO RURAL DA REGIAO DE PROMISSAO,cooperativa de eletrificacao rural da regiao de promissao,,,,
44560381000139,CERPRO,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,cooperativa de eletrificacao rural da regiao de promissao,,,,
05938444000196,CERR,Companhia Energética de Roraima,companhia energetica de roraima,,,,
46598678000119,CERRP,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO-CERRP,cooperativa de eletrificacao e desenvolvimento da regiao de sao jose do rio preto-cerrp,,,,
11615872000180,CERSAD DISTRIBUI,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,cooperativa de distribuicao de energia eletrica salto donner,,,,
11615872000180,CERSAD DISTRIBUIDORA,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,cooperativa de distribuicao de energia eletrica salto donner,,,,
86512670000102,CERSUL,CERSUL - COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,cersul - cooperativa de distribuicao de energia,,,,
97839922000129,CERTAJA,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,cooperativa regional de energia taquari jacui,,,,
09257558000121,CERTEL ENERGIA,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,cooperativa de distribuicao de energia teutonia,,,,
98042963000152,CERTHIL,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,cooperativa de distribuicao de energia entre rios ltda,,,,
76583962000182,CERTREL,COOPERATIVA DE ENERGIA TREVISO,cooperativa de energia treviso,,,,
55188502000180,CERVAM,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,cooperativa de energizacao e de desenvolvimento do vale do mogi,,,,
49313653000110,CETRIL,COOPERATIVA DE ELETRIFICACAO DE IBIUNA E REGIAO,cooperativa de eletrificacao de ibiuna e regiao,,,,
49313653000110,CETRIL,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,cooperativa de eletrificacao de ibiuna e regiao,,,,
19527639000158,CFLCL,Companhia Força e Luz Cataguazes-Leopoldina,companhia forca e luz cataguazes-leopoldina,,,,
77882504000107,CFLO,COMPANHIA FORÇA E LUZ DO OESTE,companhia forca e luz do oeste,,,,
01377555000110,CHESP,COMPANHIA HIDROELETRICA SAO PATRICIO - CHESP,companhia hidroeletrica sao patricio - chesp,,,,
01377555000110,CHESP,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO - CHESP,companhia hidroeletrica sao patricio - chesp,,,,
61416244000144,CNEE,COMPANHIA NACIONAL DE ENERGIA ELÉTRICA,companhia nacional de energia eletrica,,,,
75805895000130,COCEL,COMPANHIA CAMPOLARGUENSE DE ENERGIA COCEL,companhia campolarguense de energia cocel,,,,
11810343000138,CODESAM,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SANTA MARIA,cooperativa de distribuicao de energia eletrica santa maria,,,,
15139629000194,COELBA,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA COELBA,companhia de eletricidade do estado da bahia coelba,,,,
83646653000170,COOPERA,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO - COOPERA,cooperativa pioneira de eletrificacao - coopera,,,,
83647990000181,COOPERALIANÇA,COOPERATIVA ALIANCA,cooperativa alianca,,,,
83647990000181,COOPERALIANÇA,COOPERATIVA ALIANÇA,cooperativa alianca,,,,
86532348000145,COOPERCOCAL,COOPERATIVA ENERGÉTICA COCAL,cooperativa energetica cocal,,,,
95824322000161,COOPERLUZ,COOPERLUZ - COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,cooperluz - cooperativa distribuidora de energia fronteira noroeste,,,,
75568154000183,COOPERMILA,COOPERATIVA DE ELETRIFICAÇÃO LAURO MULLER,cooperativa de eletrificacao lauro muller,,,,
88022918000182,COOPERNORTE,COOPERATIVA REGIONAL DE DISTRIBUICAO DE ENERGIA DO LITORAL NORTE - COOPERNORTE,cooperativa regional de distribuicao de energia do litoral norte - coopernorte,,,,
88022918000182,COOPERNORTE,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE - COOPERNORTE,cooperativa regional de distribuicao de energia do litoral norte - coopernorte,,,,
87462750000163,COOPERSUL,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL FRONTEIRA SUL LTDA,cooperativa regional de eletrificacao rural fronteira sul ltda,,,,
78829843000192,COOPERZEM,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,cooperzem cooperativa de distribuicao de energia eletrica,,,,
86448057000173,COORSEL,COOPERATIVA REGIONAL SUL DE ELETRIFICACAO RURAL,cooperativa regional sul de eletrificacao rural,,,,
86448057000173,COORSEL,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,cooperativa regional sul de eletrificacao rural,,,,
04368898000106,COPEL-DIS,COPEL DISTRIBUIÇÃO S.A.,copel distribuicao s.a.,,,,
90660754000160,COPREL,COPREL COOPERATIVA DE ENERGIA,coprel cooperativa de energia,,,,
08324196000181,COSERN,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN,companhia energetica do rio grande do norte cosern,,,,
53859112000169,CPFL JAGUARI,COMPANHIA JAGUARI DE ENERGIA,companhia jaguari de energia,,,,
53859112000169,CPFL Jaguari,COMPANHIA JAGUARI DE ENERGIA,companhia jaguari de energia,,,,
61015582000174,CPFL Leste Paulista,COMPANHIA LESTE PAULISTA DE ENERGIA,companhia leste paulista de energia,,,,
52503802000118,CPFL Mococa,COMPANHIA LUZ E FORÇA DE MOCOCA,companhia luz e forca de mococa,,,,
61116265000144,CPFL Santa Cruz,COMPANHIA LUZ E FORÇA SANTA CRUZ,companhia luz e forca santa cruz,,,,
60855608000120,CPFL Sul Paulista,Companhia Sul Paulista de Energia,companhia sul paulista de energia,,,,
04172213000151,CPFL- PIRATININGA,COMPANHIA PIRATININGA DE FORÇA E LUZ,companhia piratininga de forca e luz,,,,
33050196000188,CPFL-PAULISTA,COMPANHIA PAULISTA DE FORCA E LUZ,companhia paulista de forca e luz,,,,
33050196000188,CPFL-PAULISTA,COMPANHIA PAULISTA DE FORÇA E LUZ,companhia paulista de forca e luz,,,,
04172213000151,CPFL-PIRATINING,COMPANHIA PIRATININGA DE FORCA E LUZ,companhia piratininga de forca e luz,,,,
91950261000128,CRELUZ-D,CRELUZ - COOPERATIVA DE DISTRIBUICAO DE ENERGIA,creluz - cooperativa de distribuicao de energia,,,,
91950261000128,CRELUZ-D,CRELUZ - COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,creluz - cooperativa de distribuicao de energia,,,,
89435598000155,CRERAL,CRERAL - COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,creral - cooperativa regional de eletrificacao rural do alto uruguai,,,,
09364804000144,Ceraçá,CERACA - COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARACA,ceraca - cooperativa distribuidora de energia vale do araca,,,,
83855973000130,DCELT,DCELT - DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA LTDA,dcelt - distribuidora catarinense de energia eletrica ltda,,,,
83855973000130,DCELT,DCELT DISTRIBUIDORA CATARINENSE DE ENERGIA ELETRICA S/A,dcelt distribuidora catarinense de energia eletrica s/a,,,,
95289500000100,DEMEI,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUI,departamento municipal de energia de ijui,,,,
95289500000100,DEMEI,Departamento Municipal de Energia de Ijuí,departamento municipal de energia de ijui,,,,
23664303000104,DMED,DME DISTRIBUICAO S.A. - DMED,dme distribuicao s.a. - dmed,,,,
23664303000104,DMED,DME DISTRIBUIÇÃO S.A. - DMED,dme distribuicao s.a. - dmed,,,,
04065033000170,EAC,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A,energisa acre - distribuidora de energia s.a,,,,
08826596000195,EBO,ENERGISA BORBOREMA - DISTRIBUIDORA DE ENERGIA S.A,energisa borborema - distribuidora de energia s.a,,,,
07297359000111,EDEVP,EMPRESA DE DISTRIBUIÇÃO DE ENERGIA VALE PARANAPANEMA S.A.,empresa de distribuicao de energia vale paranapanema s.a.,,,,
28152650000171,EDP ES,EDP ESPIRITO SANTO DISTRIBUICAO DE ENERGIA S.A.,edp espirito santo distribuicao de energia s.a.,,,,
28152650000171,EDP ES,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,edp espirito santo distribuicao de energia s.a.,,,,
02302100000106,EDP SP,EDP SAO PAULO DISTRIBUICAO DE ENERGIA S.A.,edp sao paulo distribuicao de energia s.a.,,,,
02302100000106,EDP SP,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,edp sao paulo distribuicao de energia s.a.,,,,
60942281000123,EEB,EMPRESA ELETRICA BRAGANTINA S A,empresa eletrica bragantina s a,,,,
60876075000162,EEVP,Empresa de Eletricidade Vale Paranapanema S/A,empresa de eletricidade vale paranapanema s/a,,,,
86301124000122,EFLJC,EMPRESA FORCA E LUZ JOAO CESA LTDA,empresa forca e luz joao cesa ltda,,,,
86301124000122,EFLJC,EMPRESA FORÇA E LUZ JOÃO CESA LTDA,empresa forca e luz joao cesa ltda,,,,
86531175000140,EFLUL,EMPRESA FORCA E LUZ DE URUSSANGA LTDA,empresa forca e luz de urussanga ltda,,,,
86531175000140,EFLUL,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA,empresa forca e luz de urussanga ltda,,,,
02328280000197,ELEKTRO,ELEKTRO REDES S.A.,elektro redes s.a.,,,,
04065033000170,ELETROACRE,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A,energisa acre - distribuidora de energia s.a,,,,
88446034000155,ELETROCAR,CENTRAIS ELÉTRICAS DE CARAZINHO SA,centrais eletricas de carazinho sa,,,,
61695227000193,ELETROPAULO,ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.,eletropaulo metropolitana eletricidade de sao paulo s.a.,,,,
61695227000193,ELETROPAULO,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,eletropaulo metropolitana eletricidade de sao paulo s.a.,,,,
27485069000109,ELFSM,EMPRESA LUZ E FORCA SANTA MARIA S A,empresa luz e forca santa maria s a,,,,
27485069000109,ELFSM,EMPRESA LUZ E FORÇA SANTA MARIA S/A,empresa luz e forca santa maria s/a,,,,
19527639000158,EMG,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,energisa minas rio - distribuidora de energia s.a.,,,,
19527639000158,EMR,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,energisa minas rio - distribuidora de energia s.a.,,,,
15413826000150,EMS,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,energisa mato grosso do sul - distribuidora de energia s.a.,,,,
03467321000199,EMT,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,energisa mato grosso - distribuidora de energia s.a.,,,,
03467321000199,EMT,Energisa Mato Grosso - Distribuidora de Energia S.A.,energisa mato grosso - distribuidora de energia s.a.,,,,
07047251000170,ENEL CE,COMPANHIA ENERGETICA DO CEARA,companhia energetica do ceara,,,,
07047251000170,ENEL CE,COMPANHIA ENERGÉTICA DO CEARÁ,companhia energetica do ceara,,,,
33050071000158,ENEL RJ,AMPLA ENERGIA E SERVICOS S.A.,ampla energia e servicos s.a.,,,,
33050071000158,ENEL RJ,AMPLA ENERGIA E SERVIÇOS S.A.,ampla energia e servicos s.a.,,,,
13017462000163,ENERGIPE,Empresa Energética de Sergipe S/A.,empresa energetica de sergipe s/a.,,,,
33249046000106,ENF,ENERGISA NOVA FRIBURGO - DISTRIBUIDORA DE ENERGIA S.A.,energisa nova friburgo - distribuidora de energia s.a.,,,,
09095183000140,EPB,ENERGISA PARAIBA - DISTRIBUIDORA DE ENERGIA S.A,energisa paraiba - distribuidora de energia s.a,,,,
09095183000140,EPB,ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S.A,energisa paraiba - distribuidora de energia s.a,,,,
12272084000100,EQUATORIAL AL,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,equatorial alagoas distribuidora de energia s.a.,,,,
01543032000104,EQUATORIAL GO,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S/A,equatorial goias distribuidora de energia s/a,,,,
06272793000184,EQUATORIAL MA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A,equatorial maranhao distribuidora de energia s.a,,,,
04895728000180,EQUATORIAL PA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,equatorial para distribuidora de energia s.a.,,,,
06840748000189,EQUATORIAL PI,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A,equatorial piaui distribuidora de energia s.a,,,,
05914650000166,ERO,ENERGISA RONDONIA - DISTRIBUIDORA DE ENERGIA S.A,energisa rondonia - distribuidora de energia s.a,,,,
13017462000163,ESE,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A,energisa sergipe - distribuidora de energia s.a,,,,
07282377000120,ESS,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.,energisa sul-sudeste - distribuidora de energia s.a.,,,,
25086034000171,ETO,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,energisa tocantins distribuidora de energia s.a.,,,,
12272084000100,Equatorial AL,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,equatorial alagoas distribuidora de energia s.a.,,,,
01543032000104,Equatorial GO,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S/A,equatorial goias distribuidora de energia s/a,,,,
06272793000184,Equatorial MA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A,equatorial maranhao distribuidora de energia s.a,,,,
04895728000180,Equatorial PA,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,equatorial para distribuidora de energia s.a.,,,,
06840748000189,Equatorial PI,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A,equatorial piaui distribuidora de energia s.a,,,,
79850574000109,FORCEL,FORÇA E LUZ CORONEL VIVIDA LTDA,forca e luz coronel vivida ltda,,,,
91982348000187,HIDROPAN,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,hidropan distribuicao de energia s.a.,,,,
04815734000180,JARI,"Jari Celulose, Papel e Embalagens S.A.","jari celulose, papel e embalagens s.a.",,,,
60444437000146,LIGHT,LIGHT SERVIÇOS DE ELETRICIDADE S A,light servicos de eletricidade s a,,,,
60444437000146,LIGHT SESA,LIGHT SERVICOS DE ELETRICIDADE S A,light servicos de eletricidade s a,,,,
02341467100020,MANAUS-ENERGIA,Manaus Energia S/A,manaus energia s/a,,,,
97578090000134,MUXENERGIA,MUXFELDT MARIN E CIA LTDA,muxfeldt marin e cia ltda,,,,
07522669000192,Neoenergia Brasília,NEOENERGIA DISTRIBUICAO BRASILIA S.A.,neoenergia distribuicao brasilia s.a.,,,,
10835932000108,Neoenergia PE,COMPANHIA ENERGETICA DE PERNAMBUCO,companhia energetica de pernambuco,,,,
89435598000155,Não Informado,CRERAL - COOPERATIVA REGIONAL DE ELETRIFICACAO RURAL DO ALTO URUGUAI,creral - cooperativa regional de eletrificacao rural do alto uruguai,,,,
79850574000109,PACTO ENERGIA PR,FORCA E LUZ CORONEL VIVIDA LTDA,forca e luz coronel vivida ltda,,,,
79850574000109,PACTO ENERGIA PR,FORÇA E LUZ CORONEL VIVIDA LTDA,forca e luz coronel vivida ltda,,,,
02016439000138,RGE,RIO GRANDE ENERGIA SA,rio grande energia sa,,,,
02016440000162,RGE SUL,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,rge sul distribuidora de energia s.a.,,,,
09095183000140,SAELPA,Saelpa S/A de Eletrificação da Paraíba,saelpa s/a de eletrificacao da paraiba,,,,
13255658000196,SULGIPE,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,companhia sul sergipana de eletricidade,,,,
89889604000144,UHENPAL,NOVA PALMA ENERGIA LTDA,nova palma energia ltda,,,,
